number,prob_x
306157,0.49
205396,0.49
233424,0.49
198892,0.49
222145,0.49
204638,0.49
277725,0.49
301251,0.49
205301,0.49
234085,0.49
270133,0.49
267989,0.49
251757,0.49
311485,0.49
273084,0.49
230847,0.49
332348,0.49
208568,0.49
314314,0.49
302721,0.49
336382,0.49
259233,0.49
337239,0.49
340033,0.49
238934,0.49
294447,0.49
219580,0.49
288229,0.49
213436,0.49
230739,0.49
259626,0.49
270272,0.49
283514,0.49
207086,0.49
303803,0.49
254944,0.49
318526,0.49
259036,0.49
335829,0.49
229445,0.49
268267,0.49
315925,0.49
277364,0.49
219134,0.49
333087,0.49
290488,0.49
274080,0.49
308768,0.49
221332,0.49
319822,0.49
288250,0.49
336435,0.49
222099,0.49
239969,0.49
271489,0.49
293386,0.49
306809,0.49
314892,0.49
341390,0.49
219049,0.49
289187,0.49
290603,0.49
323157,0.49
205678,0.49
200546,0.49
212266,0.49
316853,0.49
304652,0.49
344162,0.49
346447,0.49
330772,0.49
297819,0.49
262951,0.49
280696,0.49
328107,0.49
237541,0.49
292268,0.49
212512,0.49
290668,0.49
341468,0.49
291340,0.49
222812,0.49
339499,0.49
257710,0.49
343441,0.49
342155,0.49
256613,0.49
305994,0.49
302035,0.49
233830,0.49
222846,0.49
321975,0.49
257390,0.49
297227,0.49
335872,0.49
277316,0.49
255056,0.49
231494,0.49
263403,0.49
240189,0.49
242646,0.49
311398,0.49
264004,0.49
232089,0.49
254026,0.49
267174,0.49
317889,0.49
243508,0.49
264409,0.49
222684,0.49
229829,0.49
226292,0.49
200826,0.49
211515,0.49
238894,0.49
200481,0.49
240276,0.49
259803,0.49
305315,0.49
290141,0.49
247585,0.49
300170,0.49
303995,0.49
268081,0.49
202482,0.49
277418,0.49
215888,0.49
279419,0.49
245775,0.49
338372,0.49
314179,0.49
350410,0.49
231115,0.49
245776,0.49
309170,0.49
230827,0.49
333702,0.49
230647,0.49
349525,0.49
297968,0.49
296940,0.49
277989,0.49
314932,0.49
267080,0.49
206929,0.49
329131,0.49
307906,0.49
336042,0.49
230371,0.49
286741,0.49
269545,0.49
255124,0.49
285901,0.49
261311,0.49
269444,0.49
197629,0.49
271294,0.49
225947,0.49
303331,0.49
246005,0.49
266158,0.49
322451,0.49
215720,0.49
306052,0.49
255598,0.49
311859,0.49
224913,0.49
304590,0.49
295880,0.49
231119,0.49
253731,0.49
278057,0.49
248684,0.49
201843,0.49
270092,0.49
235084,0.49
235026,0.49
199140,0.49
260952,0.49
242331,0.49
305502,0.49
278498,0.49
255927,0.49
213538,0.49
282368,0.49
312346,0.49
282014,0.49
288012,0.49
243517,0.49
294634,0.49
210420,0.49
286161,0.49
247492,0.49
261486,0.49
292247,0.49
327446,0.49
298533,0.49
212042,0.49
214730,0.49
209270,0.49
216478,0.49
276742,0.49
301141,0.49
319238,0.49
210255,0.49
329530,0.49
301758,0.49
308347,0.49
217911,0.49
304656,0.49
242005,0.49
340991,0.49
301627,0.49
332869,0.49
262777,0.49
285440,0.49
332562,0.49
229471,0.49
250855,0.49
250054,0.49
332979,0.49
263788,0.49
254822,0.49
312970,0.49
322032,0.49
258400,0.49
268482,0.49
235638,0.49
326212,0.49
239994,0.49
259025,0.49
208834,0.49
306802,0.49
348725,0.49
262550,0.49
264059,0.49
230429,0.49
291858,0.49
260140,0.49
321572,0.49
319291,0.49
311183,0.49
330307,0.49
349030,0.49
348533,0.49
202959,0.49
257807,0.49
335191,0.49
260653,0.49
322364,0.49
338993,0.49
240116,0.49
308689,0.49
319257,0.49
223212,0.49
200704,0.49
229426,0.49
346642,0.49
222973,0.49
216702,0.49
298712,0.49
336081,0.49
232454,0.49
236238,0.49
268577,0.49
274500,0.49
313007,0.49
319809,0.49
330122,0.49
338882,0.49
282115,0.49
235889,0.49
236669,0.49
349822,0.49
216987,0.49
326739,0.49
253644,0.49
291881,0.49
329443,0.49
316592,0.49
239450,0.49
202745,0.49
245236,0.49
311765,0.49
282957,0.49
324919,0.49
343094,0.49
302055,0.49
287978,0.49
293178,0.49
347060,0.49
262621,0.49
317366,0.49
340595,0.49
318892,0.49
237395,0.49
274785,0.49
341995,0.49
265027,0.49
295061,0.49
278809,0.49
249846,0.49
302256,0.49
309349,0.49
275083,0.49
259959,0.49
326415,0.49
289922,0.49
258178,0.49
296094,0.49
235720,0.49
205980,0.49
301683,0.49
343548,0.49
282012,0.49
305001,0.49
231961,0.49
280791,0.49
315558,0.49
264182,0.49
324788,0.49
314689,0.49
282069,0.49
311240,0.49
290192,0.49
275044,0.49
217811,0.49
279607,0.49
309888,0.49
222429,0.49
223797,0.49
336100,0.49
336421,0.49
334882,0.49
289808,0.49
318496,0.49
249940,0.49
210822,0.49
277972,0.49
325980,0.49
220242,0.49
262979,0.49
294926,0.49
246733,0.49
307819,0.49
226634,0.49
223397,0.49
210059,0.49
261861,0.49
307491,0.49
243031,0.49
200038,0.49
210081,0.49
313675,0.49
217882,0.49
303277,0.49
303862,0.49
243880,0.49
282031,0.49
261612,0.49
283836,0.49
263367,0.49
290598,0.49
217551,0.49
233168,0.49
318299,0.49
272994,0.49
280831,0.49
334254,0.49
321178,0.49
263205,0.49
275264,0.49
211957,0.49
252746,0.49
206659,0.49
336848,0.49
313972,0.49
244095,0.49
271123,0.49
246107,0.49
248695,0.49
246620,0.49
335275,0.49
337013,0.49
272897,0.49
205238,0.49
236702,0.49
337303,0.49
263859,0.49
345051,0.49
290662,0.49
262992,0.49
232212,0.49
305862,0.49
305953,0.49
255479,0.49
251119,0.49
350270,0.49
243789,0.49
245916,0.49
222267,0.49
314603,0.49
291265,0.49
219795,0.49
331353,0.49
259695,0.49
295208,0.49
342799,0.49
273050,0.49
213098,0.49
345138,0.49
341727,0.49
270422,0.49
309891,0.49
263434,0.49
308678,0.49
244109,0.49
248929,0.49
241648,0.49
215087,0.49
333762,0.49
268767,0.49
247884,0.49
283103,0.49
273950,0.49
204742,0.49
252547,0.49
306256,0.49
211129,0.49
267605,0.49
303251,0.49
209845,0.49
331234,0.49
295094,0.49
226408,0.49
314181,0.49
264886,0.49
198544,0.49
257956,0.49
231565,0.49
239872,0.49
331834,0.49
284785,0.49
222362,0.49
205106,0.49
322528,0.49
342830,0.49
234712,0.49
254170,0.49
268305,0.49
282043,0.49
249999,0.49
255160,0.49
256100,0.49
341985,0.49
306262,0.49
334270,0.49
224639,0.49
336221,0.49
279677,0.49
349986,0.49
259195,0.49
267874,0.49
230133,0.49
214533,0.49
297505,0.49
273238,0.49
276087,0.49
213248,0.49
272307,0.49
243449,0.49
322745,0.49
260907,0.49
321822,0.49
268355,0.49
235650,0.49
203159,0.49
347213,0.49
349742,0.49
229273,0.49
268841,0.49
329684,0.49
308277,0.49
292667,0.49
287373,0.49
287251,0.49
234391,0.49
207264,0.49
270823,0.49
255166,0.49
293759,0.49
228041,0.49
283477,0.49
229269,0.49
269630,0.49
264645,0.49
283950,0.49
287490,0.49
336616,0.49
337999,0.49
298120,0.49
226900,0.49
294161,0.49
225837,0.49
247737,0.49
343862,0.49
319829,0.49
300891,0.49
283821,0.49
259087,0.49
211471,0.49
263415,0.49
227684,0.49
210916,0.49
337153,0.49
320347,0.49
300179,0.49
306986,0.49
257927,0.49
205753,0.49
201213,0.49
245704,0.49
292830,0.49
245291,0.49
342129,0.49
239149,0.49
248786,0.49
244177,0.49
208771,0.49
340290,0.49
216441,0.49
256752,0.49
250713,0.49
297539,0.49
296092,0.49
200018,0.49
242509,0.49
307706,0.49
304729,0.49
241260,0.49
289512,0.49
312033,0.49
197337,0.49
236155,0.49
347604,0.49
290059,0.49
302968,0.49
339459,0.49
303691,0.49
313621,0.49
254665,0.49
311728,0.49
219900,0.49
208250,0.49
293638,0.49
300508,0.49
220029,0.49
266949,0.49
206869,0.49
246655,0.49
349739,0.49
346375,0.49
274226,0.49
212548,0.49
301439,0.49
251180,0.49
230730,0.49
279282,0.49
317856,0.49
341178,0.49
297585,0.49
287315,0.49
198557,0.49
308895,0.49
217635,0.49
287206,0.49
262136,0.49
331306,0.49
298854,0.49
306865,0.49
325267,0.49
218009,0.49
247559,0.49
259024,0.49
207708,0.49
287456,0.49
288936,0.49
302919,0.49
307198,0.49
197910,0.49
208363,0.49
316015,0.49
318529,0.49
265971,0.49
201536,0.49
295786,0.49
301109,0.49
291317,0.49
222589,0.49
331388,0.49
228001,0.49
317964,0.49
324101,0.49
249227,0.49
245377,0.49
219437,0.49
260589,0.49
230555,0.49
319423,0.49
207409,0.49
297445,0.49
345390,0.49
280041,0.49
265285,0.49
235805,0.49
211052,0.49
301860,0.49
288815,0.49
247848,0.49
265642,0.49
214075,0.49
255637,0.49
222972,0.49
262713,0.49
341517,0.49
342239,0.49
210409,0.49
288026,0.49
300603,0.49
316758,0.49
244340,0.49
345529,0.49
198102,0.49
225698,0.49
250640,0.49
311374,0.49
217738,0.49
311229,0.49
228926,0.49
320045,0.49
296895,0.49
264475,0.49
289811,0.49
316422,0.49
265978,0.49
203167,0.49
255466,0.49
287565,0.49
213497,0.49
215449,0.49
206224,0.49
324744,0.49
247722,0.49
319223,0.49
308204,0.49
309044,0.49
315100,0.49
330135,0.49
302994,0.49
219428,0.49
296929,0.49
311586,0.49
346516,0.49
242009,0.49
228973,0.49
203109,0.49
202480,0.49
217480,0.49
248211,0.49
215016,0.49
287033,0.49
243861,0.49
225231,0.49
217860,0.49
276613,0.49
290657,0.49
338553,0.49
285031,0.49
226718,0.49
283713,0.49
203172,0.49
292007,0.49
306940,0.49
346189,0.49
258496,0.49
250894,0.49
247022,0.49
298495,0.49
275851,0.49
315349,0.49
333250,0.49
239111,0.49
297219,0.49
342796,0.49
308188,0.49
290173,0.49
325121,0.49
220466,0.49
328581,0.49
320126,0.49
253849,0.49
337469,0.49
299360,0.49
342482,0.49
246476,0.49
319018,0.49
283867,0.49
298804,0.49
345548,0.49
305729,0.49
339955,0.49
211117,0.49
331460,0.49
290544,0.49
214747,0.49
291140,0.49
284012,0.49
334164,0.49
267432,0.49
203546,0.49
224537,0.49
226075,0.49
338087,0.49
201117,0.49
247807,0.49
236957,0.49
262941,0.49
245540,0.49
241320,0.49
267591,0.49
332014,0.49
344169,0.49
325008,0.49
349328,0.49
216045,0.49
289919,0.49
205142,0.49
324156,0.49
269366,0.49
297087,0.49
284707,0.49
280550,0.49
263395,0.49
315957,0.49
259172,0.49
210768,0.49
212324,0.49
312178,0.49
309819,0.49
224898,0.49
257143,0.49
209774,0.49
207535,0.49
268881,0.49
270978,0.49
334515,0.49
346502,0.49
323900,0.49
260768,0.49
283073,0.49
330715,0.49
259445,0.49
257555,0.49
262835,0.49
335297,0.49
298891,0.49
219426,0.49
331249,0.49
347183,0.49
250578,0.49
210923,0.49
298573,0.49
251730,0.49
319959,0.49
231856,0.49
199424,0.49
245204,0.49
336474,0.49
289850,0.49
247305,0.49
325474,0.49
262723,0.49
344072,0.49
299679,0.49
234568,0.49
339610,0.49
325921,0.49
311978,0.49
208531,0.49
205420,0.49
265868,0.49
337927,0.49
239054,0.49
297916,0.49
204489,0.49
222214,0.49
237553,0.49
282392,0.49
291290,0.49
234092,0.49
300164,0.49
271590,0.49
276321,0.49
260804,0.49
259823,0.49
252219,0.49
253061,0.49
307845,0.49
315260,0.49
343244,0.49
199954,0.49
244400,0.49
217943,0.49
204409,0.49
210129,0.49
323356,0.49
289545,0.49
229941,0.49
257497,0.49
312447,0.49
234091,0.49
314555,0.49
220188,0.49
244900,0.49
262485,0.49
248944,0.49
220711,0.49
299307,0.49
312974,0.49
306184,0.49
297825,0.49
298825,0.49
297784,0.49
333048,0.49
298204,0.49
315445,0.49
280498,0.49
270745,0.49
297750,0.49
219103,0.49
339462,0.49
230605,0.49
269388,0.49
245616,0.49
296497,0.49
233891,0.49
319528,0.49
243753,0.49
266855,0.49
202173,0.49
306680,0.49
254338,0.49
205550,0.49
325731,0.49
348914,0.49
205628,0.49
216612,0.49
232637,0.49
286029,0.49
256594,0.49
268162,0.49
327902,0.49
279174,0.49
196426,0.49
266602,0.49
321668,0.49
219093,0.49
281100,0.49
316516,0.49
214244,0.49
307968,0.49
243070,0.49
260908,0.49
251995,0.49
326839,0.49
197471,0.49
285302,0.49
282275,0.49
215481,0.49
292966,0.49
346903,0.49
220051,0.49
277820,0.49
320653,0.49
267789,0.49
287436,0.49
225864,0.49
315691,0.49
213006,0.49
312872,0.49
310384,0.49
239124,0.49
334251,0.49
237278,0.49
336526,0.49
226400,0.49
329041,0.49
305957,0.49
243966,0.49
289510,0.49
304537,0.49
294559,0.49
286054,0.49
209487,0.49
268858,0.49
255022,0.49
275046,0.49
221296,0.49
281488,0.49
208334,0.49
294147,0.49
325094,0.49
321469,0.49
286850,0.49
258581,0.49
263933,0.49
267597,0.49
210760,0.49
271983,0.49
310616,0.49
222644,0.49
321670,0.49
335074,0.49
235016,0.49
344991,0.49
226694,0.49
327539,0.49
276352,0.49
210020,0.49
293213,0.49
257164,0.49
324619,0.49
275502,0.49
203606,0.49
346601,0.49
327369,0.49
220372,0.49
211377,0.49
303979,0.49
347085,0.49
249458,0.49
276283,0.49
291961,0.49
294004,0.49
223425,0.49
339261,0.49
307530,0.49
345233,0.49
295916,0.49
332129,0.49
343659,0.49
296548,0.49
316234,0.49
290458,0.49
219163,0.49
328353,0.49
254628,0.49
348614,0.49
212394,0.49
263437,0.49
242359,0.49
343199,0.49
228856,0.49
336776,0.49
304254,0.49
242618,0.49
274931,0.49
332238,0.49
269427,0.49
241935,0.49
317611,0.49
197847,0.49
203038,0.49
224278,0.49
306271,0.49
250131,0.49
274320,0.49
306958,0.49
302015,0.49
301893,0.49
203477,0.49
244801,0.49
312110,0.49
242386,0.49
307663,0.49
247871,0.49
308665,0.49
346899,0.49
319546,0.49
239984,0.49
307302,0.49
197726,0.49
300382,0.49
222887,0.49
324957,0.49
281334,0.49
291586,0.49
287908,0.49
224629,0.49
311801,0.49
307853,0.49
228855,0.49
297620,0.49
204492,0.49
313088,0.49
258608,0.49
282227,0.49
283910,0.49
336261,0.49
325050,0.49
208488,0.49
296157,0.49
260319,0.49
320154,0.49
218612,0.49
308898,0.49
245170,0.49
220512,0.49
226603,0.49
262419,0.49
284757,0.49
200390,0.49
256819,0.49
319715,0.49
255778,0.49
200200,0.49
340208,0.49
341974,0.49
233445,0.49
292939,0.49
240159,0.49
316039,0.49
278025,0.49
201359,0.49
330632,0.49
251793,0.49
281722,0.49
224031,0.49
266867,0.49
288151,0.49
201378,0.49
271913,0.49
281563,0.49
307962,0.49
252010,0.49
350149,0.49
344416,0.49
335679,0.49
289347,0.49
223289,0.49
253936,0.49
210867,0.49
338244,0.49
295217,0.49
273278,0.49
236696,0.49
290765,0.49
327636,0.49
264149,0.49
335419,0.49
260005,0.49
284762,0.49
348931,0.49
329824,0.49
279907,0.49
293445,0.49
229034,0.49
285917,0.49
238056,0.49
222108,0.49
312790,0.49
308061,0.49
243969,0.49
242279,0.49
319578,0.49
300053,0.49
249775,0.49
287666,0.49
305786,0.49
211953,0.49
342545,0.49
246741,0.49
332311,0.49
258293,0.49
248767,0.49
269593,0.49
236266,0.49
333229,0.49
231825,0.49
274343,0.49
270139,0.49
279355,0.49
275205,0.49
271768,0.49
288377,0.49
314674,0.49
314811,0.49
208384,0.49
315658,0.49
267990,0.49
279145,0.49
344196,0.49
312002,0.49
310747,0.49
247281,0.49
273291,0.49
198062,0.49
206625,0.49
308884,0.49
230904,0.49
306702,0.49
286412,0.49
304829,0.49
334768,0.49
232385,0.49
253447,0.49
222580,0.49
310610,0.49
302613,0.49
259498,0.49
259682,0.49
339804,0.49
349039,0.49
291178,0.49
244516,0.49
267653,0.49
237026,0.49
267967,0.49
324036,0.49
209966,0.49
328828,0.49
337720,0.49
342661,0.49
203127,0.49
290093,0.49
330200,0.49
232418,0.49
280126,0.49
205334,0.49
234975,0.49
273393,0.49
259465,0.49
283766,0.49
346850,0.49
216505,0.49
280405,0.49
316540,0.49
338957,0.49
274586,0.49
268520,0.49
313294,0.49
202832,0.49
326744,0.49
347497,0.49
235533,0.49
323771,0.49
269606,0.49
251784,0.49
328409,0.49
309798,0.49
240055,0.49
335468,0.49
272065,0.49
237923,0.49
310274,0.49
342053,0.49
215075,0.49
319246,0.49
256732,0.49
291663,0.49
277843,0.49
237444,0.49
253289,0.49
332090,0.49
240246,0.49
232944,0.49
282405,0.49
299812,0.49
304018,0.49
245244,0.49
245872,0.49
262264,0.49
274887,0.49
326544,0.49
263332,0.49
343478,0.49
290881,0.49
230047,0.49
315523,0.49
227777,0.49
315933,0.49
222720,0.49
261499,0.49
277296,0.49
263889,0.49
320492,0.49
221837,0.49
203410,0.49
339157,0.49
326725,0.49
338544,0.49
218264,0.49
252221,0.49
349205,0.49
300538,0.49
203198,0.49
340431,0.49
214672,0.49
298700,0.49
327387,0.49
285405,0.49
313017,0.49
225483,0.49
306286,0.49
334137,0.49
320421,0.49
322956,0.49
342394,0.49
281642,0.49
215456,0.49
248530,0.49
261974,0.49
244510,0.49
265611,0.49
202178,0.49
264269,0.49
204211,0.49
292352,0.49
214919,0.49
341104,0.49
243660,0.49
332763,0.49
290665,0.49
221402,0.49
324225,0.49
271632,0.49
289876,0.49
201946,0.49
341993,0.49
312495,0.49
237977,0.49
293220,0.49
298043,0.49
265710,0.49
313816,0.49
281240,0.49
199517,0.49
280416,0.49
252751,0.49
321760,0.49
284038,0.49
309744,0.49
332866,0.49
221255,0.49
304902,0.49
224302,0.49
317165,0.49
296568,0.49
214635,0.49
324078,0.49
273447,0.49
347792,0.49
250663,0.49
330685,0.49
326227,0.49
199202,0.49
345882,0.49
237621,0.49
296994,0.49
224315,0.49
263676,0.49
337489,0.49
210869,0.49
254294,0.49
243422,0.49
266986,0.49
323644,0.49
245684,0.49
218872,0.49
285741,0.49
198300,0.49
253567,0.49
311011,0.49
225019,0.49
284706,0.49
325104,0.49
320307,0.49
208475,0.49
212754,0.49
346198,0.49
317383,0.49
251401,0.49
283303,0.49
201801,0.49
213139,0.49
213435,0.49
336401,0.49
288374,0.49
275890,0.49
225403,0.49
235073,0.49
348606,0.49
226503,0.49
321245,0.49
228621,0.49
262504,0.49
327614,0.49
254009,0.49
221386,0.49
339631,0.49
211083,0.49
222503,0.49
346197,0.49
221053,0.49
263643,0.49
317141,0.49
298086,0.49
321547,0.49
347983,0.49
228018,0.49
233184,0.49
217533,0.49
210360,0.49
325491,0.49
267817,0.49
197603,0.49
295234,0.49
315545,0.49
332707,0.49
245711,0.49
275760,0.49
279154,0.49
311358,0.49
251796,0.49
325439,0.49
242155,0.49
230044,0.49
227516,0.49
252956,0.49
327795,0.49
350025,0.49
273244,0.49
196992,0.49
270929,0.49
250199,0.49
231028,0.49
254748,0.49
272145,0.49
274235,0.49
205666,0.49
343328,0.49
341734,0.49
246537,0.49
342349,0.49
226023,0.49
279822,0.49
223423,0.49
345728,0.49
342802,0.49
331591,0.49
292355,0.49
308118,0.49
328140,0.49
208147,0.49
262993,0.49
237301,0.49
264855,0.49
198129,0.49
275514,0.49
301258,0.49
312283,0.49
341827,0.49
263417,0.49
298922,0.49
242276,0.49
329367,0.49
325596,0.49
257425,0.49
211463,0.49
337526,0.49
224502,0.49
282994,0.49
207567,0.49
288100,0.49
221305,0.49
316688,0.49
307497,0.49
331855,0.49
280052,0.49
350271,0.49
196595,0.49
269734,0.49
325832,0.49
280331,0.49
225756,0.49
262307,0.49
270788,0.49
223676,0.49
289483,0.49
265861,0.49
216714,0.49
241153,0.49
295345,0.49
212951,0.49
221564,0.49
237046,0.49
323964,0.49
290940,0.49
232660,0.49
248589,0.49
302293,0.49
327299,0.49
263510,0.49
294277,0.49
298402,0.49
307027,0.49
335078,0.49
233585,0.49
268339,0.49
277688,0.49
337008,0.49
282700,0.49
255141,0.49
338194,0.49
237375,0.49
251395,0.49
212086,0.49
331204,0.49
273103,0.49
258839,0.49
214272,0.49
258809,0.49
315539,0.49
223467,0.49
244894,0.49
251985,0.49
222719,0.49
201154,0.49
271853,0.49
313785,0.49
225644,0.49
205505,0.49
308141,0.49
267466,0.49
248670,0.49
322441,0.49
223548,0.49
324958,0.49
229177,0.49
287692,0.49
225091,0.49
343909,0.49
244724,0.49
306648,0.49
349073,0.49
280062,0.49
341229,0.49
203296,0.49
207102,0.49
260688,0.49
204328,0.49
314560,0.49
336388,0.49
233567,0.49
281112,0.49
323569,0.49
272478,0.49
274043,0.49
242988,0.49
289779,0.49
267302,0.49
278562,0.49
317213,0.49
245795,0.49
292705,0.49
211360,0.49
300049,0.49
316840,0.49
213300,0.49
322771,0.49
236364,0.49
321645,0.49
246816,0.49
300113,0.49
278034,0.49
303833,0.49
243056,0.49
270359,0.49
342818,0.49
268624,0.49
236177,0.49
240332,0.49
218078,0.49
231634,0.49
201792,0.49
334789,0.49
296176,0.49
276959,0.49
246608,0.49
315507,0.49
349275,0.49
199470,0.49
233751,0.49
331546,0.49
350154,0.49
225657,0.49
331719,0.49
256572,0.49
243604,0.49
334995,0.49
235548,0.49
212663,0.49
228127,0.49
295681,0.49
220228,0.49
315728,0.49
312857,0.49
221181,0.49
319857,0.49
320087,0.49
288459,0.49
319605,0.49
304529,0.49
289212,0.49
253372,0.49
205109,0.49
274307,0.49
305528,0.49
275357,0.49
235627,0.49
320791,0.49
299269,0.49
215658,0.49
281277,0.49
247433,0.49
326540,0.49
255594,0.49
330737,0.49
296602,0.49
297006,0.49
213462,0.49
256853,0.49
216550,0.49
205875,0.49
298027,0.49
216068,0.49
340963,0.49
223459,0.49
243610,0.49
268266,0.49
322649,0.49
326994,0.49
243968,0.49
318960,0.49
270313,0.49
226670,0.49
347037,0.49
294060,0.49
336073,0.49
226623,0.49
332595,0.49
326291,0.49
349334,0.49
199040,0.49
237321,0.49
260742,0.49
206633,0.49
339636,0.49
237833,0.49
294335,0.49
319302,0.49
279449,0.49
318118,0.49
316614,0.49
203089,0.49
323272,0.49
314262,0.49
246427,0.49
281907,0.49
241782,0.49
298776,0.49
224025,0.49
238786,0.49
314359,0.49
233998,0.49
292793,0.49
295251,0.49
323418,0.49
257928,0.49
342822,0.49
308179,0.49
296899,0.49
320187,0.49
285766,0.49
231348,0.49
339013,0.49
253404,0.49
256092,0.49
236672,0.49
206683,0.49
315868,0.49
215004,0.49
276619,0.49
279835,0.49
234482,0.49
343024,0.49
349802,0.49
250563,0.49
221309,0.49
320224,0.49
322724,0.49
321552,0.49
339347,0.49
339563,0.49
250940,0.49
283195,0.49
196625,0.49
264502,0.49
252335,0.49
246984,0.49
249959,0.49
337826,0.49
320425,0.49
209200,0.49
315532,0.49
263453,0.49
272468,0.49
202266,0.49
339487,0.49
282248,0.49
321847,0.49
260101,0.49
250403,0.49
317734,0.49
335814,0.49
339146,0.49
217924,0.49
340027,0.49
349198,0.49
264473,0.49
337460,0.49
340965,0.49
276764,0.49
289970,0.49
274811,0.49
307679,0.49
236134,0.49
293420,0.49
294371,0.49
213742,0.49
330414,0.49
285502,0.49
335793,0.49
298447,0.49
319430,0.49
291771,0.49
307931,0.49
320576,0.49
274195,0.49
285391,0.49
236818,0.49
273110,0.49
327471,0.49
341867,0.49
314935,0.49
266197,0.49
200090,0.49
346073,0.49
270480,0.49
278091,0.49
337334,0.49
261091,0.49
336593,0.49
288869,0.49
318391,0.49
205413,0.49
229858,0.49
319484,0.49
241348,0.49
272981,0.49
201919,0.49
263386,0.49
314732,0.49
274078,0.49
335861,0.49
254362,0.49
198782,0.49
347578,0.49
343780,0.49
310831,0.49
296600,0.49
326250,0.49
310817,0.49
298009,0.49
276288,0.49
309521,0.49
255810,0.49
228991,0.49
238415,0.49
230322,0.49
204232,0.49
250642,0.49
222323,0.49
235541,0.49
337367,0.49
305572,0.49
334096,0.49
210582,0.49
233433,0.49
321835,0.49
308221,0.49
342570,0.49
306793,0.49
349455,0.49
309289,0.49
206256,0.49
347920,0.49
248023,0.49
233306,0.49
219254,0.49
302080,0.49
248092,0.49
327051,0.49
339428,0.49
257327,0.49
303782,0.49
285830,0.49
300616,0.49
288288,0.49
350240,0.49
290640,0.49
343050,0.49
281651,0.49
197756,0.49
320556,0.49
337956,0.49
221391,0.49
338226,0.49
327081,0.49
298893,0.49
211296,0.49
212885,0.49
252374,0.49
336865,0.49
287087,0.49
306640,0.49
219912,0.49
225691,0.49
217229,0.49
286877,0.49
273838,0.49
216370,0.49
239453,0.49
267142,0.49
214988,0.49
265276,0.49
254613,0.49
257424,0.49
223583,0.49
259030,0.49
270782,0.49
276431,0.49
347752,0.49
212164,0.49
296609,0.49
260937,0.49
306983,0.49
281667,0.49
279439,0.49
277603,0.49
235359,0.49
213666,0.49
319947,0.49
334327,0.49
311432,0.49
275599,0.49
216642,0.49
232644,0.49
348627,0.49
220355,0.49
208635,0.49
254591,0.49
297428,0.49
264132,0.49
277771,0.49
217375,0.49
248491,0.49
205200,0.49
300124,0.49
197176,0.49
315675,0.49
328941,0.49
273566,0.49
308899,0.49
281084,0.49
232679,0.49
243600,0.49
234505,0.49
319243,0.49
264289,0.49
336287,0.49
303931,0.49
235685,0.49
246244,0.49
280327,0.49
290516,0.49
313110,0.49
340883,0.49
260036,0.49
219956,0.49
196735,0.49
302221,0.49
232684,0.49
349006,0.49
346446,0.49
221275,0.49
279166,0.49
243248,0.49
313118,0.49
245571,0.49
284829,0.49
337934,0.49
336800,0.49
337001,0.49
266425,0.49
242996,0.49
320385,0.49
204396,0.49
205275,0.49
300172,0.49
238411,0.49
221260,0.49
276232,0.49
305768,0.49
244652,0.49
254603,0.49
230223,0.49
320709,0.49
311518,0.49
208446,0.49
256414,0.49
349057,0.49
331870,0.49
283583,0.49
265567,0.49
242153,0.49
290151,0.49
233209,0.49
304903,0.49
343733,0.49
323960,0.49
271805,0.49
215700,0.49
255251,0.49
237303,0.49
217326,0.49
251329,0.49
262595,0.49
255241,0.49
314447,0.49
235180,0.49
241588,0.49
223732,0.49
245423,0.49
319077,0.49
270397,0.49
315893,0.49
254837,0.49
243692,0.49
238321,0.49
305647,0.49
281131,0.49
295412,0.49
252126,0.49
213322,0.49
231253,0.49
218989,0.49
321902,0.49
317230,0.49
203308,0.49
287257,0.49
320786,0.49
326392,0.49
325329,0.49
312487,0.49
225710,0.49
237239,0.49
237066,0.49
347522,0.49
233718,0.49
339266,0.49
313062,0.49
342164,0.49
241620,0.49
285568,0.49
343525,0.49
238551,0.49
344655,0.49
257102,0.49
291567,0.49
323736,0.49
205068,0.49
276001,0.49
308383,0.49
322381,0.49
306943,0.49
328860,0.49
215893,0.49
231347,0.49
197038,0.49
253064,0.49
248802,0.49
336335,0.49
252510,0.49
237222,0.49
233239,0.49
333396,0.49
255405,0.49
233258,0.49
283625,0.49
330906,0.49
204159,0.49
236213,0.49
291930,0.49
322301,0.49
273155,0.49
323581,0.49
199079,0.49
327162,0.49
213009,0.49
243222,0.49
232774,0.49
219347,0.49
312635,0.49
285263,0.49
324933,0.49
208336,0.49
217797,0.49
238966,0.49
279114,0.49
319925,0.49
232390,0.49
220607,0.49
322390,0.49
238055,0.49
228630,0.49
292027,0.49
239772,0.49
334082,0.49
254500,0.49
280887,0.49
316452,0.49
258327,0.49
252798,0.49
209387,0.49
253416,0.49
349177,0.49
252846,0.49
321671,0.49
218060,0.49
233778,0.49
310877,0.49
246380,0.49
208553,0.49
204555,0.49
295402,0.49
199532,0.49
317499,0.49
199180,0.49
303524,0.49
341088,0.49
327606,0.49
267712,0.49
291113,0.49
314759,0.49
270118,0.49
266755,0.49
249773,0.49
294855,0.49
336525,0.49
286616,0.49
336583,0.49
208503,0.49
236193,0.49
237477,0.49
223054,0.49
236265,0.49
202592,0.49
253801,0.49
265153,0.49
272269,0.49
303398,0.49
210624,0.49
267714,0.49
313809,0.49
345315,0.49
233991,0.49
251865,0.49
210550,0.49
